Frequency,S11_Magnitude,S12_Magnitude,S21_Magnitude,S22_Magnitude,
1718422577,-8.317355765,-49.97535083,31.38263185,-6.593645457,
1720419580,-8.348790173,-49.16906263,31.32670703,-6.596623129,
1722416583,-8.653210432,-49.79571566,31.32785593,-6.761739456,
1724413586,-8.609722957,-48.75052911,31.32876767,-6.771858175,
1726410589,-8.562904956,-51.55051351,31.30027658,-6.741035691,
1728407592,-8.480186285,-50.68442047,31.28907685,-6.711176058,
1730404595,-8.501835589,-47.60300242,31.27307926,-6.679444028,
1732401598,-8.589017511,-51.8116936,31.27134702,-6.85116032,
1734398601,-8.754662492,-47.54399441,31.27430357,-6.97362262,
1736395604,-8.428739437,-49.75382712,31.25718818,-6.691857755,
1738392607,-8.444003975,-49.23393326,31.23688315,-6.723265794,
1740389610,-8.580016567,-49.66204326,31.27209342,-6.909207763,
1742386613,-8.593473944,-50.33827357,31.2814677,-6.896039427,
1744383616,-8.554007638,-51.08126752,31.27234026,-6.900869039,
1746380619,-8.639882744,-48.63588474,31.28290064,-6.961499696,
1748377622,-8.484160026,-50.69615299,31.29604839,-6.855978797,
1750374625,-8.580848595,-48.903389,31.28946916,-6.891761618,
1752371628,-8.597784693,-49.11321393,31.30789712,-6.969999402,
1754368631,-8.537573424,-49.30355535,31.34182367,-6.923071146,
1756365634,-8.586521685,-48.77521062,31.33735233,-6.943019291,
1758362637,-8.72394324,-45.83017711,31.38138222,-7.10259613,
1760359640,-8.402071258,-51.86549997,31.40047692,-6.884207994,
1762356643,-8.483823453,-49.49560519,31.41088152,-6.939625318,
1764353646,-8.520688997,-48.47034593,31.4494508,-6.986978346,
1766350649,-8.566870159,-46.85905575,31.48947161,-7.073635435,
1768347652,-8.501094274,-48.42588363,31.48849306,-7.007954037,
1770344655,-8.550261844,-46.98583225,31.53804435,-7.090590623,
1772341658,-8.317089273,-51.59230592,31.55800321,-6.890573909,
1774338661,-8.649490221,-45.47978807,31.59564143,-7.162274011,
1776335664,-8.394878315,-49.29901752,31.62984386,-7.020864235,
1778332667,-8.400801337,-49.33926934,31.66512844,-7.039457951,
1780329670,-8.357040268,-50.14522304,31.67859715,-7.027432245,
1782326673,-8.562458346,-46.30544638,31.72759494,-7.181717701,
1784323676,-8.365927321,-49.28493485,31.76494753,-7.06554028,
1786320679,-8.402343272,-49.29199555,31.77854361,-7.062920876,
1788317682,-8.198205128,-51.45948375,31.80699046,-6.911308299,
1790314685,-8.304552122,-50.20845863,31.8552331,-7.022756841,
1792311688,-8.406131647,-48.93004831,31.87900638,-7.121573802,
1794308691,-8.245099555,-49.89289362,31.91128093,-6.983937909,
1796305694,-8.362379099,-48.97090266,31.9633012,-7.079847349,
1798302697,-8.12734675,-54.18274457,31.97104798,-6.917589225,
1800299700,-8.151073136,-49.17654001,32.00255297,-6.921781067,
1802296703,-8.145815598,-47.78551181,32.03724728,-6.928596517,
1804293706,-8.310102708,-48.60108681,32.06242905,-7.092986053,
1806290709,-8.225118165,-48.78106831,32.0865591,-7.002712872,
1808287712,-8.162492693,-47.47093103,32.1235252,-6.976254296,
1810284715,-8.189602696,-50.36438112,32.14677134,-6.989908429,
1812281718,-8.393408091,-46.86523347,32.17593653,-7.158193328,
1814278721,-8.300804693,-46.9692221,32.2052093,-7.106029133,
1816275724,-8.178253183,-51.20915484,32.22072576,-6.987424295,
1818272727,-8.285215995,-49.04088332,32.25186124,-7.082830871,
1820269730,-8.270736986,-50.15310628,32.28677399,-7.067668282,
1822266733,-8.251197811,-49.32921156,32.29350766,-7.097324797,
1824263736,-8.115226112,-49.28699068,32.31550595,-6.962562479,
1826260739,-8.103164013,-46.46252992,32.31737921,-6.990035722,
1828257742,-8.228688604,-46.11085842,32.3186071,-7.144834154,
1830254745,-7.92916261,-46.18696453,32.35302235,-6.881260942,
1832251748,-7.88774937,-46.68671615,32.37770938,-6.808129163,
1834248751,-8.110082133,-50.19603344,32.37542273,-6.962958715,
1836245754,-7.886318121,-48.82788944,32.40262948,-6.800824943,
1838242757,-8.204834407,-52.590117,32.40468785,-7.040847068,
1840239760,-7.916758485,-48.5928589,32.39336678,-6.89163021,
1842236763,-7.985911137,-52.90357546,32.41020788,-6.909422353,
1844233766,-7.837768994,-47.0393534,32.41759276,-6.806503841,
1846230769,-7.991355078,-48.65677096,32.3925999,-6.964054806,
1848227772,-8.100737204,-51.60118237,32.39495957,-7.02695529,
1850224775,-7.918620656,-49.05828618,32.40321164,-6.909738607,
1852221778,-7.695723683,-48.11363593,32.40203397,-6.693254139,
1854218781,-7.925431777,-49.36534633,32.38774709,-6.9127117,
1856215784,-7.863168985,-49.89420438,32.38292631,-6.914538285,
1858212787,-7.775114635,-48.41506147,32.35351637,-6.841569863,
1860209790,-7.996879364,-52.28750174,32.34313179,-7.007851561,
1862206793,-7.428817366,-45.70469,32.36079899,-6.563909549,
1864203796,-7.516145193,-46.33008746,32.31966444,-6.673701856,
1866200799,-7.547470621,-47.37427174,32.30608943,-6.663603815,
1868197802,-7.828010988,-51.14999864,32.24873547,-6.970879517,
1870194805,-7.813055794,-51.14212195,32.22025253,-6.91943142,
1872191808,-7.682595302,-48.72460386,32.20333293,-6.836596623,
1874188811,-7.542548637,-47.52920629,32.19695326,-6.720223192,
1876185814,-7.729829784,-50.17526008,32.13605112,-6.87588798,
1878182817,-7.604411618,-48.52813721,32.11640004,-6.784191929,
1880179820,-7.743968255,-51.28668211,32.0656497,-6.934521507,
1882176823,-7.838071131,-53.64472292,31.99724227,-7.010079388,
1884173826,-7.470427385,-47.39498398,31.98205855,-6.777357506,
1886170829,-7.64420148,-49.93521084,31.93657375,-6.872490157,
1888167832,-7.672828037,-50.51194725,31.87487144,-6.940429468,
1890164835,-7.555344715,-48.68295224,31.84567275,-6.823550465,
1892161838,-7.561639945,-48.62085055,31.80098976,-6.871056205,
1894158841,-7.429099105,-47.06930364,31.74854821,-6.780017221,
1896155844,-7.826954998,-52.45791315,31.66890683,-7.104421987,
1898152847,-7.295624261,-46.18702245,31.64052614,-6.715466337,
1900149850,-7.400698008,-47.6393152,31.57684683,-6.823370463,
1902146853,-7.822042429,-54.15964936,31.50376732,-7.128837364,
1904143856,-7.602672272,-47.22775548,31.45111413,-6.958816962,
1906140859,-7.601467078,-49.85952488,31.38953166,-6.977985692,
1908137862,-7.474301699,-48.16804258,31.3401731,-6.900617046,
1910134865,-7.578143295,-51.23577572,31.29343287,-6.992547445,
1912131868,-7.571293703,-51.47225273,31.21553292,-7.035451878,
1914128871,-7.622472356,-47.02438681,31.15062784,-7.032123681,
1916125874,-7.822218823,-62.79585313,31.10669939,-7.226522375,
1918122877,-7.706447147,-53.6557989,31.03801148,-7.08070149,
1920119880,-7.455322505,-48.37020125,30.99099982,-6.921731904,
1922116883,-7.538200365,-49.38117602,30.93953201,-7.013602315,
1924113886,-7.772003488,-47.41540689,30.8354227,-7.202277128,
1926110889,-7.439411171,-47.54950899,30.81701454,-6.881470538,
1928107892,-7.417767595,-48.75871797,30.78352079,-6.88547761,
1930104895,-7.631575139,-48.64048516,30.68046181,-7.058576781,
1932101898,-7.707972801,-50.98135425,30.63632288,-7.133489727,
1934098901,-7.519828239,-46.93537234,30.58581436,-7.004461609,
1936095904,-7.815179081,-50.95818299,30.518964,-7.236824526,
1938092907,-7.860839406,-51.87488678,30.47585032,-7.216084536,
1940089910,-7.7482999,-50.04164038,30.42014513,-7.190782962,
1942086913,-7.632898903,-50.03754915,30.37061986,-7.114543775,
1944083916,-7.752680395,-50.60352055,30.32973269,-7.210974665,
1946080919,-7.65599402,-49.70746383,30.27012817,-7.106883528,
1948077922,-7.672851064,-47.28091341,30.19932024,-7.117490957,
1950074925,-7.586275657,-49.98452673,30.16542796,-7.125202198,
1952071928,-7.898090402,-54.97301106,30.13785935,-7.32894914,
1954068931,-7.792465291,-51.27586407,30.06992058,-7.300749505,
1956065934,-7.712622624,-51.16082098,30.02393623,-7.159479374,
1958062937,-7.678061313,-47.61513106,29.97007427,-7.209752782,
1960059940,-7.801614735,-48.58639016,29.9140782,-7.279138933,
1962056943,-7.72499176,-49.55748649,29.87155837,-7.244496073,
1964053946,-7.462077822,-46.82996059,29.82138443,-7.079654762,
1966050949,-8.17598789,-47.23452493,29.76309776,-7.579982251,
1968047952,-7.883279583,-53.28228104,29.73750764,-7.369384724,
1970044955,-7.717047846,-47.26725266,29.68552049,-7.312127115,
1972041958,-7.714044509,-49.59720754,29.6206604,-7.320096808,
1974038961,-8.074365564,-46.30882655,29.58761119,-7.653089521,
1976035964,-8.025212284,-53.22681485,29.58217854,-7.511740476,
1978032967,-7.684447991,-49.38081091,29.49233633,-7.375823214,
1980029970,-7.91690784,-52.38618874,29.47778653,-7.506343611,
1982026973,-8.099524287,-49.71845245,29.44023769,-7.680894722,
1984023976,-7.760736467,-51.91325265,29.37477697,-7.490902444,
1986020979,-7.813502094,-50.82631006,29.3304087,-7.51218044,
1988017982,-7.89555931,-51.92875864,29.31761188,-7.636067138,
1990014985,-7.690388573,-49.21019888,29.23771325,-7.552301733,
1992011988,-7.861724961,-46.81223294,29.21896928,-7.674624598,
1994008991,-7.950219699,-49.87386294,29.20871111,-7.727815204,
1996005994,-7.871501119,-50.92982907,29.15380668,-7.674485612,
1998002997,-7.767440348,-51.01042198,29.12919968,-7.607704478,
2000000000,-7.691383845,-53.01269348,29.12118915,-7.576844965,
